ID,LF2d_High_Fear,LF2d_High_Happy,d2LF_High_Fear,d2LF_High_Happy,LF2t_High_Fear,LF2t_High_Happy,t2LF_High_Fear,t2LF_High_Happy,LF2a_High_Fear,LF2a_High_Happy,a2LF_High_Fear,a2LF_High_Happy,LF2b_High_Fear,LF2b_High_Happy,b2LF_High_Fear,b2LF_High_Happy,LF2g_High_Fear,LF2g_High_Happy,g2LF_High_Fear,g2LF_High_Happy,HF2d_High_Fear,HF2d_High_Happy,d2HF_High_Fear,d2HF_High_Happy,HF2t_High_Fear,HF2t_High_Happy,t2HF_High_Fear,t2HF_High_Happy,HF2a_High_Fear,HF2a_High_Happy,a2HF_High_Fear,a2HF_High_Happy,HF2b_High_Fear,HF2b_High_Happy,b2HF_High_Fear,b2HF_High_Happy,HF2g_High_Fear,HF2g_High_Happy,g2HF_High_Fear,g2HF_High_Happy
230712004,-4.9553698376228e-07,-1.4482648306902e-06,0.226694488087787,0.571239273966647,-1.55767220547136e-07,-5.35141140253539e-07,0.384475161196587,1.05581158125061,8.26197035366444e-08,-5.86679146766374e-08,0.348944277738568,0.882604369773611,6.86420574519966e-08,-1.58498621710027e-07,0.45100192163544,1.3408575618352,9.93400897246692e-08,-1.61323318860723e-07,1.14573246993512,4.19983059350985,-4.36840025353978e-06,-4.64335743071672e-06,-0.276411695125851,0.0467956015886546,-1.60591723302939e-06,-1.94121413432756e-06,-0.484567151652393,0.11857314495061,-1.06838177004057e-06,-1.22449027020102e-06,-0.457293862673591,0.10007885100283,-4.4791710999583e-07,-8.3407803953649e-07,-0.574560528874696,0.142597774887385,-3.37597871593578e-07,-5.21600420410236e-07,-1.51807623249137,0.489597040062169
230714005,-2.12791381879873e-07,-1.17587712201494e-06,0.165463165099494,0.188233921421379,-9.1461825487525e-08,-5.92923836599034e-07,0.262298223785488,0.243563109282923,3.11220301512717e-07,-2.46488893858938e-07,0.107842212100874,0.186422500102312,2.0404624184107e-07,-9.21060085780219e-08,0.375010869310397,0.415447822760127,4.37610764107642e-08,-6.45299669385369e-08,0.982126205365577,1.11489401714184,1.3529472429598e-06,-1.74187417231112e-06,0.006290946939634,-0.115297103831637,8.68906852873741e-07,-6.78890233807049e-07,0.0184677595858148,-0.164159544420199,1.37916889755515e-06,-4.10722394295273e-07,0.0446334585467556,-0.1339775340978,3.39385716400643e-07,-1.16851152543241e-07,0.00778063505038815,-0.257139541299738,1.85407907064244e-07,-5.22864599643297e-08,0.00627546893955807,-0.685772918572194
230714006,-3.05751764797995e-06,-2.3657065269894e-06,0.372941309178704,-0.00389870284619602,-5.41319169781201e-07,-6.78893583935028e-08,0.512004318538321,-0.0529107825280931,3.0029916488235e-08,-5.50225426695525e-08,0.366003630375128,-0.0550103620626977,3.96175279529931e-07,3.1517174791297e-07,0.623659411221958,-0.0130704371451903,-7.83715178256257e-08,-4.12878754376801e-08,2.08540864739646,0.146426684994365,-1.01217095109373e-05,-8.24193695524514e-06,-0.0639119043633712,0.0344892699564234,-4.85049225387837e-06,-3.17602338384398e-06,-0.117472699636049,0.0450731805895173,-5.74255886881681e-06,-3.02502342478386e-06,-0.105331710650136,0.0119233196513979,-1.43264173509212e-06,-5.4998643022576e-07,-0.137266106897703,0.0409861530299383,-7.08747181024763e-07,-4.58020484912168e-07,-0.350825303012458,0.227581760518016
230714007,-3.71706641673344e-06,-6.76233233827263e-06,0.101904651124718,0.125167908302701,8.3520851112142e-07,-2.46504647449269e-06,-0.000237976183088302,0.0683269922295337,-2.87765590662778e-07,-6.54322998141694e-07,-0.00748079805077534,-0.140767804699569,-1.33050383928122e-07,-1.34166242654022e-07,-0.000770686452743863,0.0147370887223165,-8.52558618597478e-08,-4.46922488430762e-08,-0.179210643188468,0.00605837737205713,-4.19272861337732e-06,-8.34408275480882e-06,0.0933915275051834,-0.0263970744826732,3.37603725414913e-07,-3.45103625650787e-06,0.143335987124333,-0.0509373961725658,-2.81249626634305e-07,-1.36653248007976e-06,0.183284997663857,-0.0563741409864097,4.75214519626154e-07,-8.98480509050686e-07,0.196968587359965,-0.0661918806062904,-1.05919806307263e-07,-3.97535900332299e-07,0.636157856903699,-0.252852562606544
230716008,-6.25293127962731e-08,5.9914280588403e-07,0.474995094597224,-0.0907994725262554,-1.92615013968007e-08,-4.96178481158146e-09,0.765605557842992,0.0449909198213764,-1.05670930758031e-08,1.37853992661997e-07,0.560049773816782,0.239738931673188,-1.07445152211149e-09,-1.6011474883206e-07,0.420691357663734,0.0839331402155708,-3.16626849011256e-09,-1.6740314842018e-08,1.3397500386677,0.254801401555016,-5.01955695911446e-09,2.93152027737968e-06,-0.388313930234323,0.228322985200791,-9.38241461855882e-09,4.07191140397107e-07,-0.665886721834231,0.49428817405003,2.51208824097328e-09,4.13047876314072e-07,-0.529515737474685,0.463507063673142,1.35260859416897e-09,-3.37925462138546e-08,-0.42916578978106,0.494827830858017,-1.07641846512034e-09,-2.74523336458487e-08,-1.29410335188602,1.24924951849603
230716009,-1.42719183057911e-06,-2.35678095472657e-06,0.216449097549605,0.238818585487237,-1.21429014574582e-07,-5.84955265254798e-07,0.0902726172881513,0.146372382077998,3.64885740214151e-07,-3.04983040198322e-07,-0.161925740880049,-0.0956604957251427,-1.71757184507495e-07,-1.63565604338086e-07,0.240159887569617,0.389720906144508,-1.36483561956965e-08,-5.05792948874729e-08,1.36003754924299,1.72465721664037,-4.00221157499756e-06,-4.12972724882493e-06,-0.100237674970931,0.0437495318178614,-8.99126629275626e-07,-7.05768077442274e-07,-0.201198481409226,0.0425729453967983,2.63064852397274e-07,1.74459909155304e-07,-0.247810381955039,0.0104195778745192,1.71394057932108e-07,-8.15484284251453e-08,-0.261602046678139,0.0725108514635752,-6.90072384835009e-08,-2.1421096111809e-07,-0.584531389757821,0.294836046479994
230717010,-2.25471243852718e-06,-1.96320188651138e-06,0.0336989607518742,-0.0547246329208791,-7.51935173551675e-07,-5.01193330791454e-07,-0.202119976518996,-0.326692622188774,-3.11006297566152e-07,-2.69824362180848e-07,-0.26399390639337,-0.494811014636718,-2.90096189206644e-07,4.14141006601009e-08,0.126497262930554,-0.278423172803143,-1.42226838875057e-07,-7.23592560822433e-08,0.776890609481502,-0.123655833728404,-3.09454313104024e-06,-2.23870893398943e-06,-0.032122464052036,-0.0176248006571605,-1.10208532276911e-06,-6.9577985951623e-07,-0.0242731089806909,-0.010689580909757,-8.01250828881714e-07,-4.02227865828177e-07,-0.042127740224849,-0.00304219912762163,-4.21702665265503e-07,-1.07309744246703e-07,-0.101706065858137,-0.0303345746705753,-3.75867970822987e-07,-2.51660705428339e-07,-0.294250869023303,-0.108098667293439
230717011,-8.45605306520838e-07,-2.462219719257e-06,0.271222819054589,-0.0788337330300488,-7.68292336866409e-07,-7.14338165440187e-07,0.347526440886532,-0.12844148281048,-3.54536857109698e-07,-8.99895990393178e-07,0.292052867410244,-0.234038271843301,5.4446056538801e-07,-3.58352240086812e-07,0.341204098124871,-0.27119022874509,3.29649581411786e-07,-1.69492363161036e-07,0.940472037080422,-0.588622377705796,-2.23523189088939e-06,-1.78276528094197e-06,-0.211378261570427,0.0598620604929839,-7.66150014414099e-07,-5.61694158985315e-07,-0.271742540248857,0.0952683167064204,-4.07947164432927e-07,-2.86435862132347e-07,-0.247173545868933,0.155952616382666,-1.85319384740881e-07,-2.01630020747919e-07,-0.301169656978884,0.18503253072864,-1.38337198863787e-07,-1.06979629083166e-07,-0.81215066601338,0.408838737643138
230717012,-8.51960453085649e-07,-1.6980822607743e-06,0.267847000306214,0.124072688769641,-1.02171023456117e-07,-5.71780224579719e-07,0.394323015197794,0.134212699328487,1.68762219691709e-07,-1.61129416042564e-07,0.349270159473792,0.0295234803767454,1.41609884202885e-07,-8.021055273877e-08,0.461197321982016,0.123191175551891,1.34263222021776e-09,-3.431751857156e-08,1.30819919058464,0.38413252972554,-4.65459616874411e-06,-4.24633377320929e-06,-0.383763740026339,-0.010766199563187,-1.76712010075567e-06,-2.16369922288913e-06,-0.655944872818535,-0.0475658087428443,-1.16511012738607e-06,-9.98751037364399e-07,-0.638847342932054,-0.0675170864925811,-3.19155750648854e-07,-4.37368063329402e-07,-0.736313162784785,-0.0560001722176288,-2.05076163467687e-07,-1.78468987748676e-07,-2.01174090952985,-0.118980826738573
230717013,-9.23720401094764e-07,-3.82043791719396e-06,-0.363866830656163,-0.10826536883534,-1.45313888626886e-06,-1.42616901571943e-06,-0.660822955685444,-0.257199032716035,9.86333419146227e-07,-1.20282718505688e-06,-0.735808823687704,-0.404584093977569,2.32455030966681e-07,-3.15636165497096e-07,-0.805372517346663,-0.269885777088252,1.17997809387831e-07,-3.96169304952755e-08,-2.09262298227173,-0.518744811824463,-1.28088820467543e-06,-2.53797510383192e-06,-0.0304297703829346,-0.0552905396427556,1.06585228202552e-07,1.24598329720849e-06,-0.0537839335697771,-0.0860172402694107,-1.46585450825347e-06,2.07157317765043e-06,-0.0261257406739368,-0.0530272899039993,-1.10108269760591e-06,8.06894961197323e-07,-0.0623110304620343,-0.109404199348466,-1.32298289669907e-07,-1.66948723063934e-07,-0.205045372400224,-0.351240893167025
230718015,-5.71537150591793e-06,-3.63980401736269e-06,-0.0616768961444541,0.0816304364004988,-1.06852006240509e-06,-7.17647051164946e-07,-0.213639586749519,0.0333299671834283,-6.87894564332991e-07,-1.98360409051989e-07,-0.393359421990766,-0.17319465535104,-1.75800849133517e-07,-9.26140969028353e-08,-0.263870085896578,0.0313264589389489,-3.41667178515077e-07,-3.34925638298037e-07,-0.297592430831908,0.431214119164323,-8.92691983378472e-06,-8.62592437556805e-06,0.0123081625022417,-0.182350225733453,-2.53923749886405e-06,-2.88915694356622e-06,0.0232554796000123,-0.314582807176577,-2.63979053936405e-07,-6.39197316703469e-07,0.0234546921350055,-0.225026987248105,-6.51619194023523e-07,-6.01454559152305e-07,0.0303235630297505,-0.393214722771176,-9.15978001116054e-07,-9.28299343424843e-07,0.0829543952361894,-1.07237763454001
230718016,5.42295098074114e-07,-9.80212799283376e-07,0.288696551822255,0.0409216220800511,4.00389995920456e-07,-3.75016601819737e-07,0.387124077663583,0.0295012311117219,8.13528069505708e-07,-4.08860047757667e-09,0.353977796684749,-0.0150543560907831,2.19670205525376e-07,-5.9453865873201e-08,0.552626643854129,0.0249950166882971,3.91540145794228e-08,-3.13079412444191e-08,1.70378047868211,0.28767878834075,-1.53516299876222e-06,-2.01754100334496e-06,-0.0593734023660975,-0.0420411622030225,-1.68561104098827e-08,-6.25304251008984e-07,-0.0902872473223188,-0.0739484121380023,4.6345702286581e-07,3.42485997926129e-07,-0.101123525780031,-0.0870869182930999,-2.4941646098867e-08,-9.79879570015316e-08,-0.131574412754948,-0.103670207983311,-2.39296161068698e-08,-8.69352948043875e-08,-0.363786246877714,-0.308186518039933
230719017,-1.08238912584323e-06,-9.09467783168135e-07,0.224370274172236,0.243003623308407,-2.12835167908792e-07,-3.32185293037896e-07,0.426615142530909,0.484529711563259,3.69851122866662e-07,1.75491202384257e-07,0.248037095126024,0.383382311380279,8.81402988572326e-08,-3.506293951697e-08,0.390912525297226,0.524319600680661,2.71077222181646e-08,-1.14989030739064e-08,0.999722944550646,1.4218680764397,-9.61310101502705e-08,-2.55488673617378e-06,-0.00741634093230749,0.0452929727952137,-1.00672852473757e-07,-4.8614070286138e-07,-0.0138621050090628,0.0930884018575193,8.67835276762966e-07,-1.93302740432754e-07,0.00200340387235919,0.085769462252514,2.40329662421017e-07,-8.82164644833323e-08,-0.0140505442021485,0.0995670280156564,5.77443632706675e-08,-2.07521888996811e-07,-0.0290908693917457,0.274303869801766
230719018,-2.38027785842275e-06,-2.80482710711385e-06,0.298538877914255,0.0388628087928303,-5.34968107943517e-07,-7.36984843588954e-07,0.333972615049206,-0.0445501979303207,1.13849026048885e-07,-1.43277840105381e-07,0.383218127371848,-0.150434286506302,-2.52170902904517e-07,-2.43566941453703e-07,0.529402013033094,-0.0882448796743635,-3.45508129966156e-08,-7.21383856284716e-08,1.21096345221987,-0.242097104189369,-1.77444508403811e-06,-1.46480603818931e-06,-0.0528064238074577,0.140241348890019,-8.42950330948467e-08,5.53456665792435e-08,-0.0441004624486096,0.270744918529319,4.38363535726463e-07,7.37459187729084e-07,-0.0512463020309797,0.321712097160516,-2.09491718653876e-07,1.87413739980665e-07,-0.0745967116172376,0.380645388182249,-4.00040429493252e-08,1.05113260223859e-07,-0.161131510279132,0.954296212206014
230719019,-3.66430280697595e-06,-4.37891778862058e-06,-0.16298565670278,0.324293261990433,1.13432853776275e-07,-6.87120372137738e-07,-0.371182414534922,0.56246444132882,1.26738811728493e-06,2.87603580331471e-07,-0.485975459571144,0.315613933469133,4.63109975419504e-07,-2.29595274997554e-07,-0.604648551045431,0.378956775479069,-1.54938244349452e-08,1.13284256174536e-08,-1.8373727069999,1.03678176701193,-6.18105836640256e-06,-8.20454877376292e-06,0.148434092310567,0.129231887980812,-5.452730354251e-07,-2.47046978548969e-06,0.260117674882913,0.240729125354455,5.40122378418762e-07,-4.32051162413362e-07,0.187049156390234,0.15056307034991,2.11079537597812e-07,-2.96453769888762e-07,0.259425933604427,0.19633847671547,-5.22272658627829e-08,-2.01388690418874e-07,0.682878588909403,0.539966129996996
230720020,-3.82471055827238e-06,-1.12852879312239e-05,0.20983427517058,0.29395885224034,1.10894711555433e-06,-1.64262267652795e-06,0.241953443765228,0.443224096743308,4.17108610544159e-06,-1.29560819990564e-06,0.187562614124857,0.347138863286753,3.39560894740168e-07,4.92259506497237e-07,0.111845774559322,0.377777403946942,-2.23545626840131e-07,-2.76962547264548e-07,0.201558001416937,1.19968060459916,-2.17324032279517e-05,-3.18989017270795e-05,0.0641237490614652,0.0443954217904131,-9.46748405895556e-07,-5.90034233368389e-06,0.0875208853659817,0.0568931941749762,4.96330800051492e-06,-1.79307753935358e-06,0.0771931407718578,0.046669527995094,-6.07813600124081e-07,-1.19265072896046e-06,0.054854055845364,0.0446333426648035,-5.68624199780795e-07,-1.14098636274782e-06,0.139599038544181,0.131720229427598
230720021,-7.240295989207e-06,-6.25349698316139e-06,0.473590169375539,0.195222239726383,-1.68560131378951e-06,-1.33176325497392e-06,0.63595868004001,0.181612893647489,-1.25090830594425e-06,-1.61433842523976e-06,0.357952370728923,0.0415172284176474,3.93021969659541e-07,1.36737433541329e-07,0.792801632326066,0.223777005305182,-3.57733150069812e-07,-2.35749941278198e-07,3.46383992233221,1.29942223373206,-5.2801466610161e-06,-6.23425394267916e-06,0.109607390063383,0.0212096510867932,-1.95010797555698e-06,-1.42023860171356e-06,0.146947177389659,0.0186770629617213,4.65647159667306e-06,1.24071916062884e-06,0.103907060531837,0.0157424848468312,1.25959839179489e-06,-6.33173400573825e-07,0.19313771857811,0.0281789714944794,-6.73709819074309e-07,-1.06978865932702e-06,0.785947188111431,0.139892519568195
230721022,1.29060368954703e-07,-5.74537798414918e-07,0.327247586621468,0.240048257956872,1.52411353859309e-07,-9.51994583132475e-08,0.602869408323701,0.394312329312489,2.60493772651103e-07,-1.30926466683211e-07,0.528187768948231,0.317471766316328,5.22884930507408e-09,-5.00039928812484e-08,0.814971026504839,0.495550393074749,-3.5455332286396e-08,-6.77311428990692e-08,2.60640006714491,1.4893656169411,1.69675288374122e-08,2.63182662229907e-07,0.1522447108464,0.157380333994963,-8.28027958743808e-08,4.49835094009189e-07,0.283328080946609,0.298516812080955,4.59186714888332e-07,4.9439415219829e-07,0.272861889052461,0.264666132976265,2.46017705740005e-08,9.42405722009727e-08,0.35489513423915,0.338306692261256,-4.54315498347245e-08,-3.51751320483086e-08,1.04071336175708,0.904602268105949
230721023,1.97613003766128e-07,-2.35867444957141e-07,0.221764290757592,0.0386576742067591,2.63496814639282e-07,-3.34004999230158e-08,0.406416548898082,-0.0288186843589748,1.71473098414602e-07,-7.35245458171143e-09,0.185823357209394,-0.103969201246208,-7.42584353389304e-09,4.62499577065813e-08,0.564010469150367,-0.00205518835673888,3.21014680488408e-08,-1.02351092040392e-08,1.38422071990688,0.107084920159576,4.4855831485738e-07,-7.03996602310618e-07,-0.149643662780275,-0.11890765757843,3.02179039916743e-07,-1.60381386021858e-07,-0.307991365031049,-0.203548423628419,4.24670135124175e-07,-4.06684799891135e-08,-0.230207450438391,-0.180683906359496,1.70670688989122e-07,-1.4471527089949e-08,-0.42633046885245,-0.282553034127565,9.04906516819519e-08,-6.87060119499691e-08,-0.985285783686541,-0.682617382683784
230721024,-5.93101628854136e-07,-1.58332223148802e-06,0.570327195742279,0.0841682421969586,3.08358553690353e-08,-5.50529754135212e-07,0.818056465817817,0.0258536568345594,-2.34110399829011e-07,2.08040648384484e-07,1.04215917958797,0.0447359683401899,-3.04738230334105e-07,-1.4758862498676e-07,1.05542557150441,-0.0219874483459481,-5.75080927543194e-08,-1.07865287434204e-07,2.70940810152532,-0.183258918050745,-7.04333360835226e-07,-7.17793992935487e-07,-0.067038381214923,0.0633376252137386,4.04678786396219e-07,6.40157445189296e-08,-0.116508916310206,0.0950974342983987,-3.81490763030789e-08,-1.5703458767973e-08,-0.145963483450757,0.145146944126415,-4.4567754166584e-07,-3.54435919778177e-07,-0.15006001598314,0.159497250448734,-1.06331571678469e-07,-1.90614436848836e-07,-0.403998497334331,0.502337852999418
230721025,-3.01162795242766e-06,-8.06142589392796e-06,0.0787373462556905,-0.144835458991654,-2.01721215878076e-06,-2.77834194276662e-06,-0.110588022514798,-0.388431668900888,4.22128695526125e-08,-9.59023644837841e-07,-0.277394507252654,-0.648802179869202,7.37292003553404e-07,-2.68535305247122e-07,-0.136838509483975,-0.620934532256467,-3.09227133514736e-07,-2.1786494120715e-07,0.235265512138717,-1.32724295752462,-6.19210391912336e-06,-1.33056861402734e-05,-0.0721998938499401,0.0229441261019776,-6.74545116231008e-07,-5.32630676535328e-06,-0.135123831055797,0.014664031394926,1.31241131415578e-06,-1.89672603187945e-06,-0.199113680996579,-0.00601329807160707,1.3376003846848e-06,-5.46676824627968e-07,-0.220303078681575,0.000659979837313803,-2.7086216120682e-07,-5.86887359953307e-07,-0.62244367569873,0.0698738959758128
230721026,-7.01451027516596e-07,-7.02007435050171e-07,-0.182969858960126,-0.100723397448712,-4.64623919556064e-07,1.38890653538389e-07,-0.389823567034124,-0.247708117059441,-1.05693252782113e-07,1.93329056693096e-07,-0.542730311240766,-0.394468332238321,-2.79223628829546e-07,6.63879316433901e-08,-0.625635188023622,-0.479345748166926,-1.48195069827789e-07,-6.28465082182508e-08,-1.43712872962982,-1.17555294945387,-1.66750760882924e-06,-1.01080149567628e-06,-0.0294318284499963,0.191772949324317,1.62351052416965e-09,6.69595448005837e-07,-0.0542143696538843,0.253188123021237,-2.94498723232809e-07,3.78162492319004e-07,-0.0750231054411417,0.286378938084764,1.39606559575028e-07,1.1383628401789e-07,-0.0918523363740128,0.391948850316245,-2.60190684148106e-07,-1.66795997975144e-07,-0.240262221457157,1.10152833507145
230722027,-7.70922579219339e-07,1.13243203872958e-05,0.0445634626534099,-0.0305332100407708,-4.46626912260072e-07,4.59603597355331e-06,0.0171863396789638,0.0145267646008307,4.64495665893679e-07,4.26848626609189e-06,-0.0543297208920336,-0.017839844773958,1.5337478816151e-07,1.92222569558426e-06,0.0411493338277055,0.0725038353790721,-1.28277612610601e-07,3.33112725421393e-07,0.0750554684781052,0.337621750136102,3.4239500801944e-07,1.42259187299923e-05,0.0404280266620839,-0.0832407859624131,-5.92539593485476e-07,8.78295447039582e-06,0.0459572397996414,-0.13919499025025,2.3672816678344e-06,7.10514544120142e-06,0.00243697301516743,-0.127203180101378,-1.70229213280161e-07,3.3552185872407e-06,0.0549940806390757,-0.166397044909878,-4.92424865956178e-07,2.69439362306685e-07,0.119360703258287,-0.468573836324461
230723029,-1.0241148074131e-06,-7.35676855472933e-07,0.321813335682425,0.227080077967459,3.78636982766339e-08,-2.29542005852144e-08,0.386654687736163,0.317560400773909,-9.24581551628805e-08,-5.26232277569313e-09,0.297186084467946,0.269440064919069,-7.57325634705105e-08,-3.75660737486143e-08,0.615941874275004,0.496172965038054,-7.54890183615673e-08,-8.18268297063426e-08,1.97966892456031,1.47775351231471,-3.57561678528723e-06,-2.38261643814182e-06,-0.113197090806463,-0.0634475005449799,-8.15331949023876e-07,-5.24913689590876e-07,-0.19952354404751,-0.12691839073406,-3.79670409629505e-07,-2.55876414362186e-07,-0.231891609626658,-0.143770404520542,-2.19173620059021e-07,-2.13950184222529e-07,-0.302138857607996,-0.179682921365947,-2.04672462519819e-07,-1.50705072495519e-07,-0.865361083465562,-0.487791684675054
