ID,LF2d_High_Fear,LF2d_High_Happy,d2LF_High_Fear,d2LF_High_Happy,LF2t_High_Fear,LF2t_High_Happy,t2LF_High_Fear,t2LF_High_Happy,LF2a_High_Fear,LF2a_High_Happy,a2LF_High_Fear,a2LF_High_Happy,LF2b_High_Fear,LF2b_High_Happy,b2LF_High_Fear,b2LF_High_Happy,LF2g_High_Fear,LF2g_High_Happy,g2LF_High_Fear,g2LF_High_Happy,HF2d_High_Fear,HF2d_High_Happy,d2HF_High_Fear,d2HF_High_Happy,HF2t_High_Fear,HF2t_High_Happy,t2HF_High_Fear,t2HF_High_Happy,HF2a_High_Fear,HF2a_High_Happy,a2HF_High_Fear,a2HF_High_Happy,HF2b_High_Fear,HF2b_High_Happy,b2HF_High_Fear,b2HF_High_Happy,HF2g_High_Fear,HF2g_High_Happy,g2HF_High_Fear,g2HF_High_Happy
230723030,-2.35903242127757e-05,-3.02732532673217e-05,0.111337779651135,0.0314836916917118,-6.76743935944519e-06,-1.01794954470655e-05,0.184247285303398,0.0167239979082681,-4.1503021427947e-06,-4.33559910323336e-06,0.0740726987778279,-0.0652244207316647,-3.45463995907023e-06,-3.37575137040295e-06,0.268836641055659,0.0729793714338405,-1.97160529569792e-06,-1.27247132800847e-06,0.75379532266875,0.282072726988966,-0.000109326521634588,-8.80652754225472e-05,-0.127765269959375,0.197992002527177,-4.67158249130509e-05,-3.82094182923306e-05,-0.245988734241404,0.360471187891709,-2.37705059201792e-05,-1.79453513585904e-05,-0.283422156601375,0.35900008641588,-2.05454511352884e-05,-1.38531600549213e-05,-0.348799431812315,0.433657356982264,-1.75550271237063e-05,-1.20530164465135e-05,-0.78117301646988,0.927729398275907
230723031,-2.03026085945321e-05,-1.71208369555246e-05,0.699372453635281,0.336397866944981,-6.11218760920808e-06,-4.29016097973885e-06,1.20338278976374,0.602876275831189,-2.77095876543952e-06,-2.11747140780647e-06,1.08715125137016,0.601980370598327,-9.57332540154205e-07,-5.79400231963797e-07,1.42241393809851,1.00494555315954,-1.32185565034265e-06,-1.35623803483209e-06,3.0951999250853,2.40882484524394,-3.85194504311758e-05,-3.30956917844697e-05,0.121168806491023,-0.0966156280740987,-1.21535833052729e-05,-1.00180832144476e-05,0.212095612577431,-0.191492379939602,-6.41252993425829e-06,-5.64646238815196e-06,0.20670050485287,-0.230459210644773,-3.92614278672758e-06,-3.38222906945512e-06,0.239296588758432,-0.299191850696489,-2.51510838525286e-06,-2.34742482577591e-06,0.49180437755744,-0.636771181879411
230723032,4.70827363780903e-07,4.06288222553697e-08,-0.0234098464111739,0.0790213322371226,6.53710915793579e-07,2.46823388815813e-06,-0.0528501980375799,0.0590180586529941,2.08087571491287e-06,2.47029491354704e-06,-0.222042727448188,-0.11769934810071,4.04120181025021e-07,3.1564475379826e-07,-0.109805193763953,0.0699080870648706,-2.3149057715296e-07,3.71492285833282e-08,0.0457741635602244,0.571849658484568,-3.06086749272785e-06,-7.32348793439126e-06,0.0612427859768239,-0.0395447139135669,5.89286013890586e-07,-8.2288931005519e-07,0.105289289375924,-0.0669495694983132,3.37033756066745e-06,7.42295624952552e-07,0.0628791379818188,-0.0714101912003136,3.78800307420033e-07,-2.84179020365177e-07,0.136113579217195,-0.106591456533359,-2.65987928617618e-07,-5.75439802836483e-07,0.512982936720425,-0.325709940246937
230723033,-2.41117516074657e-05,-5.18576934735914e-05,0.588867195657542,0.20858604805838,9.03396697852473e-06,-1.03781021549968e-05,0.877004820508931,0.317770173014137,2.08068034856743e-05,5.62069479297901e-06,0.575402312221344,0.185280951144943,-2.65695818363283e-06,-2.8180595220522e-06,0.946081866354273,0.364452798454664,-8.52043257752601e-07,-1.53602867500598e-06,2.72841856699129,1.17330117711446,-0.000181075229396242,-0.000259570590002514,-0.156576084845545,-0.155011699735663,-3.32516605731412e-05,-8.01681310703771e-05,-0.356226937522142,-0.31553717765015,3.74864370813927e-05,-3.01014463798967e-05,-0.317508401855944,-0.277070715498694,-2.44710404796879e-05,-1.18078300031637e-05,-0.396524226441923,-0.358660241989745,-5.66979701353439e-06,-1.04194335889116e-05,-1.18341858951184,-1.05719471444561
230723034,-4.47152324057929e-07,7.50030400377166e-08,0.68505940208408,0.302724918974686,1.5089093391795e-07,1.0213625557731e-07,1.18545863596763,0.482046488602674,3.4776089271887e-07,4.66940822628832e-07,1.10109894558042,0.480673578845028,8.70686362725687e-08,3.19667343474654e-08,1.4300834195727,0.669496273215731,6.25558266403027e-08,2.71314985166195e-08,3.88080371155813,1.83123831907071,-3.14193157094988e-06,-2.18125818930979e-06,-0.0328341398846387,-0.084292307274583,-2.10095796520428e-07,-9.41364684680164e-08,-0.112438628616868,-0.199526413930713,3.91067580918229e-07,4.83302796313738e-07,-0.150148884372766,-0.255586584609459,1.85921288059066e-07,2.23081940776357e-07,-0.154573252110018,-0.290053630798946,1.04258953221186e-07,1.3749000680302e-09,-0.340918046338719,-0.679885701557699
230723035,-5.65059077491342e-06,-6.32234311596737e-06,-0.0872372301039723,0.0147309431420571,-3.96453624163579e-06,-4.33598845543975e-06,-0.0702585047943011,0.16689408910568,-1.33039432625656e-06,-1.51704174476703e-06,-0.539977970710737,-0.0498884666077078,-3.44376247139209e-07,-3.96396720756458e-07,-0.480668753296561,-0.078204345762279,-2.83884512017987e-07,-2.72650046140512e-07,-1.09338331383649,0.383976299315271,-6.11212696795676e-06,-7.58969318688974e-06,0.23756988014503,0.21674705436077,-4.30038730567324e-06,-4.67223744072428e-06,0.334548935153734,0.321939765447168,-1.72055594865902e-06,-2.62109801203686e-06,0.317305972060966,0.348948800405442,-5.83258440103706e-07,-7.27227825983464e-07,0.448221593835256,0.441712685347907,-3.60615940589247e-07,-4.4377032704117e-07,1.12028631330486,1.19023263027535
230729046,-1.57105431930735e-06,-2.10139922825509e-06,0.0276957435420987,0.0678332780830686,-6.83752514076763e-07,-8.67514457407338e-07,0.0375763449392115,0.0957476917619879,-5.21421085825784e-07,-1.04068988609047e-06,0.061344782535278,0.112337971778074,-2.30261465125361e-07,-4.1156043882456e-07,-0.0407975450365402,0.0367868464861738,-3.24263533790166e-08,-1.38573057201714e-07,-0.249327769718883,0.156153249002493,-3.86745451273903e-08,-6.04303881828795e-07,0.122343479809955,0.0576706076374213,-1.53379552550647e-07,-2.55292608189883e-07,0.233687412638794,0.115221832054122,-8.86931041155948e-08,-2.58917509333001e-07,0.187411202632314,0.0885279728134949,-4.0415920674623e-08,3.14698988297817e-08,0.259213769862449,0.14384509078013,-1.40028913120926e-08,3.6157030313941e-08,0.934502063467892,0.527109723922986
230729048,-4.76663289057673e-06,-6.6706367836433e-06,0.0246840003167853,0.65695011739835,-8.13001780384364e-07,-1.92629566812695e-06,-0.0581948689879126,1.08934070621135,-4.31474507887276e-07,-2.8129451852937e-07,-0.177593725181054,0.929503669251542,3.5743458390515e-07,2.50704671561679e-07,-0.209855786426306,0.74423486036285,-5.83177382921176e-08,-3.64692060005274e-07,-0.297697680908811,3.2006482527581,-4.79134390304427e-06,-3.99465949846157e-06,0.0927073810234899,0.0786274461695807,1.35938036238101e-07,-6.45951479519241e-07,0.188172258481084,0.158269014959858,6.62007961807837e-07,4.02484042330942e-07,0.233364213158791,0.188131532976157,1.49007872137123e-06,1.14267376755256e-06,0.208175645133651,0.153030457219286,3.04339620106498e-07,-2.18546816981927e-08,0.555590379658516,0.50891115492269
230910076,-1.03778045303381e-06,-8.68592663921778e-07,-0.0995408820589081,0.396268022137658,-2.56540104268348e-07,-9.06712785136646e-08,-0.296306344553431,0.482435438892605,1.02545342210494e-07,1.65658916774821e-08,-0.386048008735531,0.287724495689448,2.64051081500661e-09,-3.04615979298984e-08,-0.26728137592135,0.673609472146471,-7.26474593908498e-08,-4.64689478151335e-08,-0.545297781913172,1.99332145255325,-2.62128118367633e-07,-7.36889178393961e-07,0.0507251123132164,-0.138582636964821,9.21401134257976e-08,-1.22649696162966e-07,0.116420049930487,-0.182587806401401,3.55073465202143e-07,1.27230718426255e-07,0.135125004785078,-0.122086705932692,1.10336469427956e-07,-4.2878011651938e-08,0.109976486246997,-0.241400256147097,-2.43195855246397e-08,-4.67117415123794e-08,0.245779194914074,-0.678553293510579
231022077,-4.49736311839704e-06,-2.33769065732135e-06,0.257451953059359,-0.0706854167442685,-1.27636965236173e-06,-9.40295602648741e-07,0.289104316764716,-0.226804812747825,6.3612775113986e-07,2.41404237328318e-06,-0.058919906658615,-0.35705349647176,2.35398069355353e-09,5.65930760018511e-07,0.109349872298613,-0.378326030136625,2.13164850973263e-08,-9.37481538877529e-08,0.588862056019936,-0.895729357064742,-5.62769497205074e-06,-3.89703726190367e-06,-0.00837524287734327,-0.0172033725467609,-1.89644369152379e-06,-1.22914561423051e-06,-0.0258722246076615,-0.0341296341389551,-2.5961228372424e-07,6.68160655116801e-07,-0.0123529532090488,-0.0269665632438552,-5.17091284184409e-07,4.80840939469538e-07,-0.0233319869558806,-0.0379082840731873,-1.28424155926843e-07,7.67553094518403e-08,-0.0998709456011017,-0.167646329516906
231028078,7.80485201191195e-07,6.60113848710437e-08,-0.159530915668078,0.214732439907819,1.5275425129017e-07,-3.46250898190534e-07,-0.355757174601007,0.282762305216984,7.3013868006381e-07,1.55160439655616e-07,-0.359053737695171,0.110473754485204,-2.77218699009988e-08,6.84333313761144e-07,-0.468953949144043,0.445670268807637,6.54407668705257e-08,1.75420569636846e-07,-1.13440707813319,0.996862195259278,3.5037581953039e-06,-2.0510082886667e-07,0.201823371638908,-0.085719319836118,2.59907637616849e-06,5.45390601712104e-07,0.305356600325351,-0.164217930948593,4.36824867428908e-06,7.83641453761984e-07,0.221815995628023,-0.150433380360542,6.45796075964382e-07,8.21081396271683e-07,0.400345684229051,-0.244644224246951,3.25987382905805e-07,5.26487013010965e-07,0.973794942783585,-0.550415303785356
231029079,-1.72707552869883e-05,4.41358317330811e-07,0.208690400275379,0.249159738940205,-9.21458064606811e-06,1.31887666360563e-06,0.338947049140587,0.419933695641154,-2.926062957411e-06,1.33398553105343e-06,0.361023210904683,0.452880748413529,3.73045811414601e-07,1.50826942575843e-06,0.468091476864306,0.615296660271733,-2.23060619722462e-06,-1.01143141548662e-06,1.59935778739883,1.86321377813177,-4.29017620538862e-05,-2.96337993043498e-05,0.0146664473448338,-0.0449778454388476,-2.82187886351959e-05,-1.84489107264931e-05,0.02086071192406,-0.0804477498787381,-1.29054933231713e-05,-7.44174402020377e-06,0.045826942642417,-0.0718927950688155,-5.85787120784776e-06,-4.03510654841381e-06,0.0390375535900083,-0.103895520184114,-5.05415405185278e-06,-2.07258866984742e-06,0.118912839194199,-0.309647467115192
231029081,6.47486973051652e-06,-1.5199780053832e-06,0.468919173229183,0.45186098552167,3.69200241017835e-06,9.42364665788952e-09,0.823694006511817,0.80567421876782,5.39100202381577e-06,1.51837784120521e-06,0.477496310767521,0.461410578434981,2.10161442760219e-06,2.64204895141486e-07,0.864745102459695,0.782080839338787,-3.10459750722602e-08,-4.62826374435794e-07,3.068274294756,2.82291084467972,-6.90263721362947e-06,-1.32795507786592e-05,-0.132348180591994,-0.00603223447174153,-2.55820481340639e-06,-4.55580844722094e-06,-0.266712084326753,-0.0340633568753608,1.76913631174145e-06,-1.73472567138278e-06,-0.194386422472969,-0.03610269429485,-2.5795239530761e-07,-1.00148131135094e-06,-0.268951111301704,-0.032253866676963,-1.24344749973733e-06,-1.54746349376858e-06,-0.809113827118379,0.000486116392085484
231029082,3.54054789539923e-07,4.3786972927417e-07,0.191636061767935,0.376980643932664,3.78502881100517e-07,3.03800697527061e-07,0.203988128613522,0.473162384587873,-2.31762509533647e-08,2.84032312654469e-07,0.196402992930156,0.556099143998681,1.21491758467214e-07,1.50755007932242e-07,0.281865506667471,0.902495433239042,1.05299078034505e-07,6.31367603889979e-08,0.499310106090227,3.13705867639332,-1.91573062957391e-07,-3.56636142599818e-07,-0.0164673142119401,-0.0132069674390427,1.00683223099384e-07,4.2271568410968e-08,-0.00959444189077479,-0.0117753029431604,5.37533939751416e-08,1.52710568335321e-07,0.00227231943915153,-0.00834563223640435,2.54250366127078e-08,2.84617436350141e-08,-0.0138069831951807,-0.0348360290018619,8.83308724778678e-09,1.03767059493116e-08,-0.0243513584153489,-0.147010430222276
231104083,-6.98964241493245e-06,-7.47840485794377e-06,0.376921060391532,0.251491511867216,-2.16609442232183e-06,-2.81556967552207e-06,0.617348442911848,0.378103212234128,-5.0587829382365e-07,-1.87963167017114e-06,0.496966496090674,0.281743771978305,3.9727734252884e-07,-3.26809533398951e-07,0.700152854787783,0.498058488958583,1.39235738782969e-07,-1.62578058216948e-07,2.40326173381356,1.76182804827489,-8.73662114757683e-06,-2.23612611964311e-06,0.208933261766362,0.170592653615996,-2.68397291625945e-06,7.90905916836496e-07,0.427004134085294,0.338122385480936,-1.57971804532918e-06,1.98607650516394e-06,0.381900900500437,0.304865197281341,1.09641761471144e-07,-2.95798512113113e-07,0.54655836169638,0.465432036718048,-3.15838717831572e-08,6.40357089122029e-08,1.82253575189364,1.5336947525386
231104084,-2.94330137930828e-06,-2.13711422427209e-06,-0.0444783594422981,-0.169369677677838,-8.77633680919884e-07,-4.78922744761282e-07,-0.242039753094152,-0.398855001818603,-1.79212231225854e-07,5.81587541887122e-08,-0.320609608349163,-0.449967598698346,-1.77469743092073e-07,-1.65922008813961e-07,-0.130838913319858,-0.299182036978237,-4.33782698521867e-07,-2.68205678493557e-07,0.316360342722571,-0.280926715349013,-9.12156170245461e-06,-6.29355786340958e-07,-0.531786303804784,0.00971526259073297,-3.69587239790122e-06,1.27872063318377e-06,-0.878550563922086,0.0106815692036505,-3.2990733119312e-06,1.71805811210955e-06,-0.805404852134773,-0.0117713745992797,-1.85142534487432e-06,-1.87153059334128e-07,-1.17248508176354,0.0567501132753059,-1.40057752481469e-06,-6.45249361815314e-07,-2.95694772612031,0.203648778919124
231105085,-1.76061467638541e-05,-1.61521130682931e-05,0.0283856024473,0.44706050811062,-6.39093046481242e-06,-5.99511903333529e-06,-0.124465494924373,0.638789960006858,-5.24025007183776e-06,-3.90123239358889e-06,-0.102056439556178,0.215859333369163,-5.83634369055274e-07,-1.42719411612105e-07,-0.0803860908354995,0.706521482355034,-6.81731989536456e-07,-6.04045526932135e-07,0.00937459371043738,2.68527407801399,-3.61954464671498e-05,-3.85135398634531e-05,0.17528238779166,-0.175655914113566,-1.36499295135091e-05,-1.36531988271344e-05,0.315811740010358,-0.293835606762672,-1.05675042045906e-05,-1.06905017863655e-05,0.246189491606225,-0.177611577098183,-4.52960378828627e-06,-3.87708028817066e-06,0.380996820270683,-0.348299714974133,-2.54399031921608e-06,-2.51943384818721e-06,1.22457645196272,-1.14935629976883
231107086,-5.07362419439208e-07,-1.12722701403019e-06,-0.575125468719609,-0.163010908632422,-3.27390056286734e-07,-8.02873176581426e-07,-1.05540275489972,-0.428527941600678,-7.7216027244513e-08,-2.27591195157476e-07,-0.917283507259679,-0.485170088881527,1.12113650647434e-07,7.91735150926778e-08,-1.74074961583152,-0.732851001335502,-7.83447482381824e-08,-2.76093746396996e-08,-5.11657737285593,-1.9978975425813,-7.45150755549091e-08,-5.71429951983905e-07,0.00284523575413665,-0.0956216595113625,-1.35387661085055e-07,-1.33073370535179e-07,0.0254255755914113,-0.123937301240079,-1.19611516737246e-07,-7.59102974432763e-08,0.0192976727353312,-0.0834156114299543,-8.26776929136279e-08,-7.33446579639141e-08,0.0493907068905548,-0.197562044607192,-6.22075131523869e-08,-8.83230857786609e-08,0.186065385791103,-0.597128138396284
231111087,-5.32395123069547e-06,-2.20486997925746e-06,0.267685045700608,0.24107377508686,-5.09396851914833e-06,-3.10520814756067e-07,0.336939698753155,0.3175895177387,-6.29413696851689e-06,9.39135097507705e-07,0.271179188685844,0.240493942868416,-1.64273428698737e-06,-8.02649171702555e-07,0.545503981518723,0.552124443895795,-2.99164588789463e-07,-2.61430396229625e-07,1.98174149754649,2.19321285921303,-1.16311884220579e-05,-4.1963416463976e-06,0.0649604701655975,0.0213388783517184,-5.69508136945985e-06,-7.69673007676912e-07,0.0988886016892725,0.0401959675131472,-8.37850210784484e-06,-2.80740389585461e-06,0.0675136051066849,0.0247551639941125,-2.14073864889559e-06,-8.89610185103763e-08,0.135661579165618,0.0439650235892199,-1.02978745059435e-06,-1.08619809321888e-06,0.456682584659717,0.0543065428126309
231111088,6.27557012244283e-06,-4.9898108858223e-08,0.296604768140444,0.245343303332103,2.36625305142547e-06,-3.17592987026102e-07,0.452889682962345,0.3587440349252,1.68683251866869e-06,3.24363229149965e-07,0.422867164504494,0.215453113527462,8.80377368839421e-07,1.50474762027342e-07,0.617503309147727,0.484005807877189,4.3165437889591e-07,-5.99239727394766e-08,1.38619691363846,1.2100866422223,1.57220607536816e-05,-7.66697276720261e-07,0.0365428267950941,-0.170831964210662,7.98579878161313e-06,-5.08522886739553e-07,0.0855089860215849,-0.278951924444866,4.38514138753604e-06,-1.61353349484174e-07,0.0912691681318537,-0.187862484749631,2.98020352643728e-06,-1.21508972377412e-07,0.128560742253468,-0.392613863026394,1.85247764484761e-06,-1.00852078257519e-07,0.348107778267128,-0.951121772064498
231119089,-1.05087528279608e-06,-1.23825893105973e-06,0.0437607706696864,-0.00826851753523864,-4.5337738344972e-08,-5.07456052694075e-07,0.0319195144674201,-0.0124586477778125,-2.06807524718313e-07,-8.80485924420862e-08,-0.0144763583165864,-0.0475807168887812,6.86914122055928e-09,-1.90443595228827e-08,0.0434288474310191,-0.0610171920534258,-2.03117423733574e-07,-1.90979638227614e-07,0.238161084736143,-0.101658020041751,-4.54675867770026e-06,-5.75493494935619e-06,-0.0475664076684998,-0.0518346132989737,-1.0908534783495e-06,-3.15607072377574e-06,-0.123181212939386,-0.121313035950551,-5.93760384133541e-07,-1.14347663872771e-06,-0.20637345992365,-0.158500731780469,-4.0265121355415e-07,-4.13379939086926e-07,-0.240164264195253,-0.230255402368308,-4.79716683124068e-07,-4.55485019684067e-07,-0.46934489313114,-0.597894914361852
231119090,-2.71566229781066e-06,-4.43031723277407e-06,0.529964082389551,0.627520530872423,-6.06782215369527e-07,-9.46301609373063e-07,0.819582950718629,0.729472857697147,-5.2284606592463e-07,-6.39149354352603e-07,0.829029861072175,0.814439393892212,-4.64570215772498e-07,-5.27420092628935e-07,1.10499431000326,1.16320835281458,-6.79689794387547e-08,-1.55960498668248e-07,2.43782385195167,2.62936350947655,-7.29059499365579e-06,-9.69479784776966e-06,0.080723352257469,0.326703168125456,-1.84722884159715e-06,-1.5655902121371e-06,0.096643397003736,0.466012692179789,-7.73803939807883e-07,-8.24758983441036e-07,0.0851093886848728,0.579624835272914,-7.00179970925264e-07,-1.17529313806997e-06,0.107669236726957,0.741037538937003,-2.11242661056801e-07,-3.80293010375379e-07,0.251361527569064,1.68728042322823
231126092,-1.68707706919818e-06,-1.320627908371e-06,0.579976221974179,0.316376340401907,-4.52976992003336e-07,-1.84774821818105e-07,0.688660470133615,0.336336030894261,8.36039479571865e-08,3.31572692570868e-07,0.445852633117979,0.0371691557275604,-6.75792030549666e-08,-7.0136816161553e-08,0.953360993986591,0.563265484202943,-3.4332249131906e-08,-6.91998033449412e-08,3.01722721355572,2.66435501480929,-1.68043581062242e-06,-1.69985411452881e-06,-0.0748668577834912,-0.0893125576823221,-5.28571502967109e-07,-5.70670549283478e-07,-0.100354190455324,-0.129625900442822,-1.33601035484439e-07,-9.02309409361406e-08,-0.0803616800906818,-0.0843862791179482,-1.08639417482845e-07,-1.93738478809678e-07,-0.13495866166258,-0.195924635593808,-1.33948631097953e-07,-1.83425789024465e-07,-0.426044814643529,-0.734348328095226
231202093,-2.27240161459341e-06,-9.80575093441648e-07,0.224640864116722,-0.0620922571926731,-1.08677928679613e-06,-2.41683541582098e-07,0.343603782381012,-0.247498906364438,-1.47575958366846e-08,3.38073630078768e-07,0.0493430935973394,-0.229466087928857,-7.52953961680964e-08,-1.06816812994947e-07,0.448006780128258,-0.239740204577639,-1.14974672507262e-07,-3.09451046709287e-08,1.21294785231157,-1.00766582392448,-3.14516598333375e-06,-2.40127046846291e-06,-0.0127170893475513,0.0194441024024554,-1.24889880364775e-06,-5.88769936445861e-07,-0.014429285154911,0.0138387855702399,-9.38177266955147e-07,-7.09080687091744e-08,-0.0485046729973191,0.0310122473342532,-4.93817852388059e-07,-2.0541181985352e-07,-0.0240625830848404,0.052957343881546,-2.37482343387831e-07,-1.70378689491239e-07,-0.0338315935297889,0.108375944757901
231203094,-1.19239178162418e-06,-8.70205332753561e-07,0.255861062594977,0.195133804281619,-2.91567074560986e-07,-2.95218595350154e-07,0.346079805058487,0.216603840599541,-2.30399133277147e-07,-2.47725321245697e-07,0.199254654158137,0.113332972946557,-2.21946149916956e-08,1.23070074156501e-08,-0.00815072957061211,-0.103328903342185,-2.91009489937955e-08,-3.40789424657682e-08,-0.444831742544758,-0.566433240660729,-1.71310349146529e-06,-1.71941157714442e-06,0.0468107904796483,0.241945163504882,-3.2871643195258e-07,-9.3883600966809e-07,0.121957131814438,0.480649924481259,-1.39753365056279e-07,-2.90379584734477e-07,0.159843350048609,0.53495461101607,-1.46043394725003e-07,1.13066266888198e-08,0.216033716779185,0.616555192090246,-9.53684662879436e-08,-1.74176104600477e-09,0.613674646502364,1.54072384363909
