ID,LF2d_High_Fear,LF2d_High_Happy,d2LF_High_Fear,d2LF_High_Happy,LF2t_High_Fear,LF2t_High_Happy,t2LF_High_Fear,t2LF_High_Happy,LF2a_High_Fear,LF2a_High_Happy,a2LF_High_Fear,a2LF_High_Happy,LF2b_High_Fear,LF2b_High_Happy,b2LF_High_Fear,b2LF_High_Happy,LF2g_High_Fear,LF2g_High_Happy,g2LF_High_Fear,g2LF_High_Happy,HF2d_High_Fear,HF2d_High_Happy,d2HF_High_Fear,d2HF_High_Happy,HF2t_High_Fear,HF2t_High_Happy,t2HF_High_Fear,t2HF_High_Happy,HF2a_High_Fear,HF2a_High_Happy,a2HF_High_Fear,a2HF_High_Happy,HF2b_High_Fear,HF2b_High_Happy,b2HF_High_Fear,b2HF_High_Happy,HF2g_High_Fear,HF2g_High_Happy,g2HF_High_Fear,g2HF_High_Happy
231203096,-3.695074731889e-06,-1.26602687146619e-06,0.345858610607588,0.183593113956165,-1.31622136214572e-06,-5.89290017439404e-07,0.558543871640662,0.29772747424779,-2.38800529740956e-07,9.38835505913709e-08,0.467142256067069,0.202346834312565,-3.13169665087006e-07,3.55688411985591e-07,0.611132266651614,0.355032713963779,-2.474425996772e-07,-7.44638455830202e-08,2.02242822644007,1.28392049203663,-9.3107627241356e-06,-1.15777414363244e-05,-0.0161605650160469,0.00103754727818579,-2.73224163759079e-06,-3.30383217206752e-06,-0.0396128179691063,-0.0186670682893193,1.67609852592333e-07,-1.13257337357338e-06,-0.0788385396698563,-0.045149151874648,7.40401495971515e-08,-1.41419054135969e-07,-0.0567809286321955,-0.0188887647253176,-3.41324552608448e-08,-2.43918567077722e-07,-0.132638386299923,0.00357968116608667
231203097,-1.86542993603284e-06,-3.5238171693384e-06,-0.447109980344061,0.00534019972364653,3.182022370634e-08,-5.57740120099888e-07,-0.775963286377754,-0.154473556869236,-1.88261669769463e-07,-4.71720678761177e-07,-0.762653843230392,-0.339274222183697,-3.66861523981065e-08,4.34871433775239e-08,-1.11604331369552,-0.0473239616888468,5.77702694849948e-08,-6.07241861682656e-08,-3.51489779003312,0.125677406867957,-7.22711168725602e-07,-3.13101017140924e-06,0.227744547090925,-0.02198374712084,1.03515171331944e-06,-1.44135553424078e-07,0.40275480964055,-0.0233332178452457,2.51023188236114e-06,1.08348829144216e-06,0.343299888676663,-0.00260373404404978,-1.17506789014485e-07,-1.88007364377463e-07,0.574169905782973,-0.0541627114525314,2.99296722233847e-07,-1.42202794276409e-07,1.50746730452988,-0.176079846472458
231209098,-3.64251926020483e-07,-3.10585002888805e-06,-0.0670230515617554,-0.0470747720558394,-2.18018475299198e-07,-5.08655010863721e-07,-0.0690126490472353,-0.117629596547279,4.83597014392766e-07,-2.68519144021153e-07,-0.0690247667697425,-0.117151226557085,8.68655110222861e-07,-5.52260016327401e-07,-0.101533117205887,-0.171614457638209,4.99397790922719e-07,-2.17083184926823e-07,-0.502416952799416,-0.632652687275316,5.13071647327192e-06,-6.65117675481183e-06,0.201254967280917,0.157969716456304,1.56585875049739e-06,-4.7814955412931e-07,0.331464586884808,0.199807683655411,3.35192352614335e-06,3.162275744144e-06,0.245450346778322,0.133634359755156,1.99960401248229e-06,-3.67558329803614e-07,0.44143733935643,0.296676425305159,9.89748716033062e-07,2.39883733372e-07,1.23509207542634,0.952811622650081
231209099,-2.17402713590434e-06,-4.19602843481155e-07,0.158020912119891,0.268121620516485,-1.61686907187662e-06,-1.15633583319168e-06,0.265143749544913,0.385287448891921,1.01793338983786e-06,-1.81736200979297e-07,0.159178191330893,0.274692929980527,1.05495271872013e-07,1.17646532213007e-07,0.422000802037858,0.73713305141061,-5.09617457355141e-08,1.53883717939833e-08,1.43584801534045,2.3871915945499,-9.02340330646944e-07,4.88592593300202e-06,0.0117659027211585,0.0582968459031492,9.11637694677348e-07,3.50688444623961e-06,0.0107585881938896,0.0645225362119557,2.08812256895765e-06,6.31851153860538e-06,0.000666718338199434,0.0638387643155982,1.60711889448002e-07,1.65971569974165e-06,0.0164473082227979,0.163223066104688,-1.31231531860505e-07,3.85698719143994e-07,0.0503651934382051,0.511620698904875
231209100,-1.08039532247824e-05,-1.19983776686187e-06,0.0603895159902973,-0.0679682380494962,-5.00455998588863e-06,7.56292936181427e-07,0.00547304325483194,-0.18906119386875,-2.81648050611174e-06,2.47146170770708e-06,-0.106038649414142,-0.342195407008839,-4.71579597187937e-07,6.10370151337835e-07,-0.104760862246967,-0.320652929761692,-1.5372799097903e-07,1.1171921641253e-06,-0.239875297424965,-0.781236912654598,-5.33819635760298e-06,8.00810872454553e-06,0.0814657742620059,-0.136981237308937,-3.29632734129938e-06,9.59881648331113e-07,0.140842359612527,-0.221505005052429,-1.02156782761227e-06,-6.93870945423497e-08,0.111457342410934,-0.127314705493264,-1.29507846852807e-07,-2.38407886181234e-07,0.136609129664631,-0.198978538997157,-5.8212195144474e-07,1.05826618257171e-07,0.367351616945973,-0.600603478449611
231210101,-3.8140862716532e-06,-2.68276603505644e-06,0.00464136030011265,0.150095623644045,-1.27990703953974e-06,-2.2477344226553e-08,-0.101652553010593,0.157192980116763,-5.39042715386426e-07,2.83527420992867e-07,-0.136768418574529,0.132334008658327,-2.67800631590179e-07,-2.86721517386698e-07,-0.161571173786928,0.253909335928375,-1.74005910690888e-07,-1.74456382384398e-07,-0.446531720589146,0.962028253807983,-7.61391025355452e-06,-5.51535333854281e-06,0.207259021068503,0.0219440407750546,-1.92962828027575e-06,-1.2071634514105e-06,0.313533966154842,0.0326414274789275,-3.53242660941162e-07,1.2615059282448e-07,0.399196703942476,0.0423080019061505,-2.04485367246238e-07,1.10216981480527e-08,0.41475963964973,0.0497601943066501,-2.66996003831713e-07,-1.40504016027228e-07,1.0709297997371,0.134470395657331
231210102,-8.25889115168007e-07,-4.49608900854371e-07,0.308017720421688,0.0840007684600099,-1.03467419873057e-07,1.03724890999028e-07,0.39490962243723,0.0338390608255376,1.24039007989303e-07,3.38384954413332e-07,0.242125214178314,-0.0487033626542395,-6.06036208268449e-09,7.27185934634503e-09,0.551915981892417,0.0601774531362493,-2.39540909887781e-08,-1.2214480192585e-08,2.04177914347653,0.422371860496224,-1.18576010317601e-06,-6.52787523220841e-07,0.164813975339103,0.0562123462845427,-2.83114772084768e-07,-1.61985617239711e-07,0.251958837707551,0.0939384848046426,2.39931971947906e-07,3.32836285473165e-08,0.19893994035568,0.0777331310636294,-9.94207968602731e-08,-5.81928278328328e-08,0.356063967692894,0.136810749246654,-7.56835736758805e-08,-4.91122570901167e-08,1.22187088073602,0.434577888763053
231217104,1.99677898207372e-08,2.37103399047913e-08,0.0567547289761769,0.132522081592049,8.01067366194097e-08,-4.93526535249487e-09,0.0997272015878267,0.20636370994431,9.65341143777777e-08,1.00707938112774e-07,0.091964872380155,0.0766669314356327,3.94980018137312e-08,1.74096139736414e-08,0.217102640392359,0.420178785433941,9.16239532753367e-09,1.23191667103059e-08,0.958263008254399,1.36535704639539,-3.33239042869794e-08,-3.51816816492093e-07,0.0694633185176181,0.0326419336206734,-2.33695004059918e-08,-1.76748879933623e-07,0.109089571883727,0.0519702265046349,1.96213533128703e-08,2.28942654607094e-08,0.141084630026988,0.094180977936474,-1.65164230387194e-08,2.31878178066822e-08,0.174410937344528,0.0679230252567982,5.64367192123497e-09,-1.01198955958436e-08,0.323677295268413,0.108304215230888
231223105,3.34160461042591e-07,7.71354860274566e-07,-0.193289938480709,0.0793922448551587,4.62730616871299e-08,5.2810401689931e-07,-0.420596108616021,0.0236085100238936,3.67250515476933e-07,9.21370980253448e-07,-0.573270046531795,-0.278017113252686,-1.87507888930437e-08,1.9783139736995e-07,-0.647678971858907,-0.0538831520245461,2.57411833703311e-08,1.13457102159893e-07,-1.73220579513662,0.122323274005644,-2.05560242489822e-07,-7.43319782888045e-08,-0.0456968431327775,-0.00187087268666577,2.19872563402836e-07,9.79248722275241e-08,-0.0829914980297104,-0.00578200291751133,4.83856750745956e-07,8.50211220750312e-07,-0.0913710885989285,-0.0409511413672555,2.01464469465922e-07,9.5041829972543e-08,-0.122304852322991,-0.0234224355777925,3.66458086675845e-08,8.94260392959115e-09,-0.356008113015779,-0.047636254147845
231224106,-1.41843993556739e-06,-4.29938820217181e-07,-0.273347271335625,0.0716000538828182,-2.87086141410479e-07,-4.10985472858525e-07,-0.60266471446339,0.0698453696360947,-3.43642901229085e-07,6.83870905360075e-08,-0.645854242779908,0.0577396314588637,-4.63060116875853e-07,-2.88138348837172e-07,-0.689177297557008,0.35350267544168,-4.49518971456428e-07,-3.47817824436258e-07,-1.38908050483038,1.42798188673891,-2.14425988753981e-06,-1.15609102891177e-06,-0.0560576847092616,-0.0198199502986093,-2.36697387652641e-07,-3.74747481699022e-07,-0.097624836597692,-0.0315920945020759,-5.41739278182463e-07,-3.85445986211497e-08,-0.103800484157588,-0.0290080153436856,-8.61864964697947e-07,-8.52523433937049e-07,-0.160067584226283,-0.0618448928214541,-7.01882201250446e-07,-6.46326381303755e-07,-0.405661033915473,-0.183910829617983
231228107,-2.18748103690564e-07,-4.8028264945215e-06,-0.124370221752532,0.19784248287209,-1.37789595400028e-06,-1.88007053203031e-06,-0.23124404743921,0.194316116019349,8.36639673229846e-07,9.50091789901822e-08,-0.316786256211816,0.109145852090203,1.57638070357365e-07,-5.29130422862484e-07,-0.168016942451127,0.596435190534251,-2.89451976961116e-07,-5.00165076507428e-07,-0.260704196278111,1.76463286552649,-7.67796126137625e-07,-4.53085614187399e-06,-0.0303090840901674,-0.0244008095089266,-1.31902111353062e-06,-3.62304749927085e-06,-0.0440338594810467,-0.0337664604220233,-3.1538240367634e-08,-2.18211175000604e-06,-0.0388453085091615,-0.0326606188580919,-3.82860191390993e-07,-1.29709954498561e-06,-0.0631129364794278,-0.0479284238475896,-4.0942012096249e-07,-6.09248428591818e-07,-0.160689051557486,-0.128533208277198
240113111,-1.67898573962928e-05,-1.33196796567777e-05,0.216754485849905,-0.0100093972459386,-2.96299618346055e-06,-1.19950726147762e-06,0.164580423364629,-0.150625274159819,-2.08952027451535e-06,-1.05257241952746e-06,0.0131685044714237,-0.317305713753465,-5.95223926170739e-07,-4.256801010472e-07,0.1399404609323,-0.23453377151947,-4.02785315308827e-07,-2.25080512513038e-07,-0.0723776781208588,-0.558569091682446,-2.49339499906868e-05,-2.28097279541565e-05,0.244087310983084,0.017044670677805,-6.37050790471105e-06,-6.24290698227912e-06,0.38092669764194,0.0336561913299028,-2.83318332891211e-06,-2.41037497276123e-06,0.363491439490318,0.0322504526780194,-1.15237520853287e-06,-7.6184959953425e-07,0.54194328512031,0.0601794696249294,-5.45016167762481e-07,-5.04414215563438e-07,1.01030260336383,0.143029782423231
240113112,4.14769552269983e-07,2.60982640747978e-07,0.292836674571967,0.356567792965806,6.15630587581109e-07,1.7438230798036e-07,0.409509294121698,0.496110527523305,7.09730963513258e-07,3.1775608372633e-07,0.332715272441805,0.434740167013595,9.91651428513638e-08,9.63588954678525e-08,0.434007648986977,0.57443605333361,-1.64690227240335e-07,-1.7587785256662e-07,1.27037338967009,1.73894085374674,3.19180086452457e-06,-2.53423999624122e-07,0.166311844208828,0.0790472244179407,1.97258470027585e-06,6.64685119068384e-09,0.241269752714674,0.105671966689407,3.83807178733313e-06,1.59880574870375e-06,0.211302956003971,0.0754317715436065,1.1546490230751e-06,1.86748264951575e-07,0.267356141176975,0.107129852615013,1.49832097908061e-07,-2.61422079388716e-07,0.742945539211778,0.347552642986622
240225121,2.37613883789922e-09,-6.10342402786834e-07,0.125282846575035,0.195630563520541,3.16364748921702e-07,3.74001777567299e-07,0.221098325304209,0.302947125317783,7.77848535147195e-07,3.45591702442387e-07,0.178968443473919,0.208640041518042,2.54097113850031e-08,2.60032455248812e-07,0.312910802126221,0.49401010032884,-7.62214171632254e-08,-4.95555941921143e-08,0.663109064447165,1.2327585978043,-1.6183142861823e-08,-4.76118584808076e-07,-0.164253206374991,0.0139986053863677,-6.62149424878427e-08,4.00235462808585e-07,-0.305059823212955,0.0282381019526778,2.05792434719832e-07,3.08193379919948e-07,-0.261581636957205,0.0202115487811189,-1.48363958005649e-07,1.73301998749768e-07,-0.380425549898744,0.0148224237035531,-3.60385854697829e-08,-6.92076053558864e-09,-0.964209431672857,0.0692774605458523
240302123,-6.08747271337413e-06,-8.80225832771158e-06,0.203383039122856,-0.0146217081824571,-3.14316647245002e-06,-3.45433712004876e-06,0.258613397227212,-0.120703457531477,-9.3545342532575e-07,-1.73704752455045e-06,0.173781908460629,-0.315835260703943,-7.40689652834036e-07,-5.95114962875152e-07,0.595427931631617,-0.0916646209717344,-7.46371796851568e-07,-8.72381871813861e-07,1.67739247269165,-0.0138729758936035,-1.35314368399329e-05,-1.87270752396723e-05,0.117063130373125,0.0411851410466583,-7.27332219132367e-06,-9.26608533724715e-06,0.170179861651531,0.0422412009434737,-4.25904231234985e-07,-3.13791750080488e-06,0.188983253403884,0.0098151546412198,-8.82671899607663e-07,-1.85452443363036e-06,0.317241622499584,0.0988631393548259,-1.66742661650407e-06,-1.70434154775642e-06,0.816124861177062,0.297801646672577
240302124,7.4900651886362e-07,4.89003813002059e-07,0.414227599199859,0.0517833622661765,4.3817928650154e-07,4.49880529783375e-07,0.683210125025723,-0.0701609980701703,9.71201421343668e-07,1.09724104559515e-06,0.0832329724957876,-0.326617691204656,1.22425884786096e-07,1.31679520801341e-07,0.601725688700984,-0.108205008182568,2.88084200632895e-08,-1.71890857656267e-08,1.91760367540257,-0.428359519518752,3.52736951868563e-07,-4.51212535720736e-07,-0.00366387062378291,-0.309242968344081,2.62833916859858e-07,-1.42607863242265e-07,-0.0299958021154931,-0.500696752577187,1.07305189878094e-06,7.52937653123365e-07,-0.0570083423457569,-0.411705241670028,1.22453032372488e-08,1.56098702091819e-08,-0.0499721416096253,-0.64720440962905,-2.8732232116036e-08,-4.1690281598305e-08,-0.222125338445451,-1.91799422940792
240309126,-8.20572185626662e-07,1.89788320064608e-06,0.186470497499503,0.355851413550518,-2.45223669315403e-07,5.44821367511476e-07,0.241650252700078,0.511465088426007,7.02806592500003e-08,3.19351771498214e-07,0.17509446066124,0.336494104518181,5.96618367858237e-08,1.34345563448526e-07,0.295350204903717,0.672040173140028,-8.28431362959564e-08,1.02542156422308e-07,0.832355004230303,2.6558628242606,-1.35405718125821e-06,1.92881218381668e-06,-0.177565939674009,-0.0296284012817617,-4.9455142746013e-07,1.63253059934231e-06,-0.310724241188801,-0.0653258013194155,-5.55118827930859e-08,2.11945048351101e-06,-0.361659486843299,-0.115633370162076,8.03665918714524e-08,1.10797278185332e-06,-0.40309928807536,-0.0857723006793613,-1.1130987285317e-07,1.42947004446125e-07,-1.099624096421,-0.128384928613859
240518128,-5.66984834163012e-07,5.42171616346038e-07,0.0330417772326056,0.327221987339607,-9.86798852425193e-08,9.60245613283484e-07,-0.0247898228697848,0.419144593210191,1.01359212853889e-08,8.83324365923669e-07,-0.175357189162314,0.299274802396985,9.96011354836685e-08,2.87755161568894e-07,-0.150003833796477,0.348791706541873,-8.38211329714639e-09,1.47129241263485e-07,0.207744937955204,1.9297132250458,-1.34491778440382e-06,-1.61788452109934e-06,-0.029812007338569,-0.114691295458536,-2.52311598884424e-07,-3.34855090732778e-08,-0.0921513319855876,-0.228675519074584,-2.92563465145321e-07,-2.22055542592976e-07,-0.132178501450596,-0.270600392285403,5.39971871663666e-07,-2.88875098307325e-07,-0.112401784855551,-0.252200083246256,-2.33827445855775e-08,-3.54349129207886e-08,-0.208578061460618,-0.680776572962053
240518129,1.3281840151223e-06,-1.28227944999983e-06,0.444386325798089,0.531263179760169,9.17897778208771e-07,-3.86858867392463e-07,0.83351839393767,1.05645163938302,1.09713391569493e-06,-7.81997711722219e-08,0.746527640396109,0.953184467128165,4.05387561498911e-07,-1.50131039644351e-07,0.915696641828719,1.12482841936366,1.36273855306632e-08,-6.7394636267405e-08,3.15727204253857,4.21606712786349,-2.57785206090329e-06,-6.00804356653071e-06,-0.250807330086858,0.10062075369625,-7.90567433510657e-07,-2.06405250614675e-06,-0.608582052701557,0.103021428280267,-2.91590942199821e-07,-1.31404208033815e-06,-0.671565906062506,0.0176713194899955,-5.16874234992921e-07,-1.05596945899889e-06,-0.682698174197876,0.0799296855755146,-2.63024884655018e-07,-4.92766220268699e-07,-2.12271559553499,0.522523963923261
240518130,-2.3186339439684e-06,-1.39531194458854e-06,0.467674559918346,0.196764172301654,-6.17522068975822e-07,-2.02939743077288e-07,0.690150974450793,0.137666342212397,-3.09567891715993e-07,-6.00694441487809e-07,0.490516022559914,-0.248585647611911,-1.01458123082918e-08,1.10985477617377e-07,0.733334440739148,0.0312252411583866,-7.0058588800839e-08,-4.13318302807291e-08,1.86241879667846,0.107052292046731,-5.11421840038422e-06,-3.52142034493876e-06,-0.0741119169348865,-0.1764929987197,-1.18126092105634e-06,-7.26306607230819e-07,-0.230747462604887,-0.43119136335761,-5.24522961308628e-07,5.42067283147443e-07,-0.268421530531814,-0.495185354873221,-2.72427847692875e-07,8.51302551659394e-08,-0.366586078588689,-0.63323639806578,-9.22167441436158e-08,-6.31221563399905e-08,-1.0640194593328,-1.78042150957122
240518131,-2.53938381021522e-06,-2.14395757494719e-06,0.614215618847419,0.818780663939901,-7.14339534572306e-07,-6.79802760069707e-07,0.928894027673815,1.25872079758207,-1.11662676911598e-07,-2.23991856497137e-07,0.615237959500379,0.69160085079713,-5.55841828502562e-08,-6.916421470973e-08,1.19239865016182,1.53941665457556,-1.12127975589058e-07,-9.39787401525756e-08,3.96486544306425,5.01230916298027,-6.52098084561061e-06,-6.74744662522366e-06,-0.290892227681764,-0.211083095943925,-2.26366727378453e-06,-2.42281119094096e-06,-0.505060065732339,-0.377043723152842,-9.99824237901614e-07,-1.04803425347095e-06,-0.472884703728598,-0.354248476609621,-3.50858303779207e-07,-3.27859081008946e-07,-0.666357902441051,-0.501702958310701,-2.4477661254215e-07,-2.60752485846024e-07,-1.86011081954404,-1.38249831210795
240519132,-5.36191366824574e-06,-3.95388237511351e-06,0.162889733263439,0.262819611197373,-2.2032876393691e-06,-1.03330087321336e-08,0.233405347417238,0.402551525786489,-6.25333137498731e-07,6.30834420239696e-07,0.125278309346339,0.234715380143465,1.14184125276145e-07,2.83816225523211e-07,0.541867342498967,0.774968336544081,-4.52022041816426e-07,-4.66112403710522e-07,1.87220183085927,3.01974272470234,-2.25191133926555e-05,-1.31491334875277e-05,-0.0887886851798096,-0.0462381119537188,-1.18558992620674e-05,-6.02091034124743e-06,-0.151280535720529,-0.0775383610928444,-7.31138204402722e-06,-1.42535007710839e-06,-0.17961440045528,-0.115529129468218,-1.69519960312435e-06,2.52961574149246e-07,-0.201173327017873,-0.0804268727950611,-2.01625564295031e-06,-1.48926814595275e-06,-0.439893146017665,-0.0546859536107104
240519133,-6.90622249714661e-07,-1.43129755477278e-07,-0.0279931319056296,0.343041060624613,-3.19741125589953e-07,-2.51394252673737e-07,-0.0467613299279409,0.484113436160967,1.57673314977788e-07,1.68751328052453e-07,-0.198484877351996,0.322924407463639,2.43255375857758e-08,7.43712348853541e-08,-0.123640988472283,0.806174790191561,-1.80730968211149e-08,-4.34799214466454e-08,0.0283634569440871,2.89620561262848,-1.42774550663945e-06,-8.92266720967134e-07,0.159368927952404,0.0446755811387523,-7.62347287173275e-07,-3.90988590370453e-07,0.251658042052648,0.0690964904583862,-1.33754353522004e-07,-4.07157904994126e-08,0.190706157310058,0.0371842221160049,-1.42192940004161e-07,-2.18275221704994e-07,0.421014220061114,0.0950373442461858,-2.25474476390113e-07,-2.37343099588276e-07,1.36248694935236,0.348658333050049
240601134,-3.4271169111753e-06,-3.3802744964434e-06,-0.0684821574028419,-0.00478369187599875,-1.53514941610424e-06,-1.65691463582703e-06,-0.12901528836331,-0.0366788895037043,-2.61898761145048e-07,-5.69093934050393e-07,-0.191273015929868,-0.125040656449592,-3.27555391748447e-07,-3.56249661865607e-07,-0.142763871341067,-0.0390463125419236,-2.22392316490266e-07,-1.98827306236474e-07,-0.459028409301785,-0.107325690569994,-8.05507444926261e-07,-2.94790554465115e-06,-0.0127518257306697,-0.0281506592905536,-1.56560321022488e-07,-1.62838905402511e-06,-0.0173292634252803,-0.043905817351028,7.3085626644466e-07,-7.62765943064699e-07,-0.0570579758553713,-0.0730975524322806,-2.18508343590625e-07,-7.47427179951749e-07,-0.0243452661886644,-0.0589566711786242,-1.37902708844974e-07,-2.97884982787283e-07,-0.0880895942025987,-0.20207153070609
240601135,1.89650171045339e-06,5.06330546382612e-07,-0.279876375633341,0.0978452609246167,3.25877330200772e-07,-1.13329647561548e-07,-0.549774618385953,0.241063196134639,1.11572037587369e-06,5.08513228924538e-07,-0.656874638524457,0.0578313819759923,1.93030330795971e-07,2.78476736933759e-07,-0.698654884012534,0.0947614072778095,1.19520842656313e-07,4.04093531046983e-08,-2.71272227591367,0.202301066611111,3.79694880127859e-06,2.5902006496183e-07,0.242087779245629,-0.0467269649576486,1.32737488439215e-06,-1.50279006752262e-07,0.464546842280722,-0.105787727324395,1.6141038165749e-06,1.46482557166804e-07,0.462417576539759,-0.0211158722298946,6.04547483387369e-07,9.38499282129761e-08,0.524172505561738,-0.0558921848255181,2.62021166356952e-07,-4.61564473829455e-08,1.88531348312063,-0.18842870119467
240601136,1.77826465189611e-07,-1.64877542000747e-06,0.0301447867485105,0.579031549330493,-2.82676361163372e-07,-4.89447409231851e-07,0.0306015515048124,0.8729886384572,8.43189517022686e-07,1.00285889659055e-07,-0.0273729860078655,0.700055642053703,-5.51213250592382e-07,5.43427926157527e-07,0.0338970570470235,1.08250050270925,-1.24519791751783e-07,-1.00960190888797e-07,0.49755780379427,5.21489298707429,-9.08850212282832e-08,-2.81336461883395e-06,0.10983542394322,-0.0254223291094464,1.56861045598355e-06,-6.00624750336768e-07,0.178681767697481,-0.0218836855037166,9.28676957123276e-07,-8.74304960415271e-08,0.193629078950645,0.0131450478422162,2.95090224454365e-09,-1.07227430608293e-07,0.234735037345018,-0.0203983624456972,7.17363648436569e-08,-1.33218706533259e-07,0.995881034746797,-0.154040731564215
